======================================================================
SEPARATRIX PROBE v2 — Behavioral Basin Mapping
  think=True, max_tokens=1024, bisect=OFF
======================================================================
Loading candidates from eval_results\selector_study_full_100\candidates_Qwen_Qwen3-4B_20260627_044411.jsonl...

  Found 1 transition bracket(s) (coarse diverge: [0]) [bisect skipped]



[12/35] nest_032 (answer=18)

  Trying pair correct=0, wrong=1...

    z_wrong (idx=1): ans=19, tok=965, correct=False [MATCH]

    z_correct (idx=0): ans=18, tok=965, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=19, tok=965, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=18, tok=965, div_t0=130, div_prev=130)

    t=0.2500: FAIL (ans=9, tok=965, div_t0=77, div_prev=77)

    t=0.3750: FAIL (ans=32, tok=965, div_t0=562, div_prev=77)

    t=0.5000: OK (ans=18, tok=965, div_t0=492, div_prev=492)

    t=0.6250: FAIL (ans=2, tok=965, div_t0=130, div_prev=130)

    t=0.7500: FAIL (ans=13, tok=965, div_t0=130, div_prev=233)

    t=0.8750: FAIL (ans=19, tok=965, div_t0=77, div_prev=77)

    t=1.0000: OK (ans=18, tok=965, div_t0=77, div_prev=105)

  Found 5 transition bracket(s) (coarse diverge: [130, 77, 492, 130, 105]) [bisect skipped]



[13/35] nest_035 (answer=4806)

  Trying pair correct=8, wrong=1...

    z_wrong (idx=1): ans=53, tok=967, correct=False [MATCH]

    z_correct (idx=8): ans=4806, tok=967, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=53, tok=967, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=4806, tok=967, div_t0=17, div_prev=17)

    t=0.2500: FAIL (ans=8, tok=967, div_t0=196, div_prev=17)

    t=0.3750: FAIL (ans=36, tok=967, div_t0=196, div_prev=518)

    t=0.5000: FAIL (ans=9, tok=967, div_t0=17, div_prev=17)

    t=0.6250: FAIL (ans=800, tok=967, div_t0=17, div_prev=456)

    t=0.7500: FAIL (ans=800, tok=967, div_t0=119, div_prev=17)

    t=0.8750: FAIL (ans=9, tok=967, div_t0=0, div_prev=0)

    t=1.0000: OK (ans=4806, tok=967, div_t0=17, div_prev=0)

  Found 3 transition bracket(s) (coarse diverge: [17, 17, 0]) [bisect skipped]



[14/35] nest_036 (answer=1032)

  Trying pair correct=3, wrong=1...

    z_wrong (idx=1): ans=4070, tok=966, correct=False [MATCH]

    z_correct (idx=3): ans=1032, tok=966, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=4070, tok=966, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=4, tok=966, div_t0=83, div_prev=83)

    t=0.2500: FAIL (ans=4, tok=966, div_t0=83, div_prev=140)

    t=0.3750: FAIL (ans=4, tok=966, div_t0=83, div_prev=140)

    t=0.5000: FAIL (ans=4, tok=966, div_t0=0, div_prev=0)

    t=0.6250: FAIL (ans=4, tok=966, div_t0=0, div_prev=1)

    t=0.7500: FAIL (ans=10, tok=966, div_t0=0, div_prev=1)

    t=0.8750: FAIL (ans=1017, tok=966, div_t0=0, div_prev=233)

    t=1.0000: OK (ans=1032, tok=966, div_t0=0, div_prev=233)

  Found 1 transition bracket(s) (coarse diverge: [233]) [bisect skipped]



[15/35] nest_002 (answer=6193)

  Trying pair correct=1, wrong=2...

    z_wrong (idx=2): ans=73, tok=968, correct=False [MATCH]

    z_correct (idx=1): ans=6193, tok=968, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=73, tok=968, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=8, tok=968, div_t0=360, div_prev=360)

    t=0.2500: FAIL (ans=73, tok=968, div_t0=341, div_prev=341)

    t=0.3750: FAIL (ans=4, tok=968, div_t0=272, div_prev=272)

    t=0.5000: FAIL (ans=30, tok=968, div_t0=0, div_prev=0)

    t=0.6250: FAIL (ans=6497, tok=968, div_t0=82, div_prev=0)

    t=0.7500: OK (ans=6193, tok=968, div_t0=82, div_prev=137)

    t=0.8750: OK (ans=6193, tok=968, div_t0=63, div_prev=63)

    t=1.0000: OK (ans=6193, tok=968, div_t0=0, div_prev=0)

  Found 1 transition bracket(s) (coarse diverge: [137]) [bisect skipped]



[16/35] nest_012 (answer=6114)

  Trying pair correct=4, wrong=1...

    z_wrong (idx=1): ans=41, tok=968, correct=False [MATCH]

    z_correct (idx=4): ans=6114, tok=968, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=41, tok=968, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=42, tok=968, div_t0=59, div_prev=59)

    t=0.2500: FAIL (ans=6, tok=968, div_t0=48, div_prev=48)

    t=0.3750: FAIL (ans=6, tok=968, div_t0=0, div_prev=0)

    t=0.5000: OK (ans=6114, tok=968, div_t0=0, div_prev=330)

    t=0.6250: OK (ans=6114, tok=968, div_t0=0, div_prev=125)

    t=0.7500: FAIL (ans=612, tok=968, div_t0=0, div_prev=125)

    t=0.8750: OK (ans=6114, tok=968, div_t0=0, div_prev=125)

    t=1.0000: OK (ans=6114, tok=968, div_t0=0, div_prev=235)

  Found 3 transition bracket(s) (coarse diverge: [330, 125, 125]) [bisect skipped]



[17/35] nest_018 (answer=4)

  Trying pair correct=0, wrong=1...

    z_wrong (idx=1): ans=15, tok=965, correct=False [MATCH]

    z_correct (idx=0): ans=4, tok=965, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=15, tok=965, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=61, tok=965, div_t0=0, div_prev=0)

    t=0.2500: FAIL (ans=45, tok=965, div_t0=8, div_prev=0)

    t=0.3750: OK (ans=4, tok=965, div_t0=0, div_prev=0)

    t=0.5000: FAIL (ans=59, tok=965, div_t0=0, div_prev=455)

    t=0.6250: FAIL (ans=2, tok=965, div_t0=0, div_prev=136)

    t=0.7500: FAIL (ans=-45, tok=965, div_t0=0, div_prev=8)

    t=0.8750: FAIL (ans=1, tok=965, div_t0=115, div_prev=0)

    t=1.0000: OK (ans=4, tok=965, div_t0=0, div_prev=0)

  Found 3 transition bracket(s) (coarse diverge: [0, 455, 0]) [bisect skipped]



[18/35] nest_006 (answer=6)

  Trying pair correct=2, wrong=1...

    z_wrong (idx=1): ans=2, tok=965, correct=False [MATCH]

    z_correct (idx=2): ans=6, tok=829, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=2, tok=965, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=5, tok=965, div_t0=62, div_prev=62)

    t=0.2500: FAIL (ans=49, tok=965, div_t0=0, div_prev=0)

    t=0.3750: FAIL (ans=1568, tok=965, div_t0=78, div_prev=0)

    t=0.5000: OK (ans=6, tok=965, div_t0=17, div_prev=17)

    t=0.6250: FAIL (ans=27, tok=965, div_t0=62, div_prev=17)

    t=0.7500: OK (ans=6, tok=965, div_t0=62, div_prev=104)

    t=0.8750: FAIL (ans=32, tok=965, div_t0=17, div_prev=17)

    t=1.0000: OK (ans=6, tok=829, div_t0=62, div_prev=17)

  Found 5 transition bracket(s) (coarse diverge: [17, 17, 104, 17, 17]) [bisect skipped]



[19/35] nest_007 (answer=1044)

  Trying pair correct=1, wrong=5...

    z_wrong (idx=5): ans=2, tok=968, correct=False [MATCH]

    z_correct (idx=1): ans=1044, tok=926, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=2, tok=968, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=0, tok=968, div_t0=32, div_prev=32)

    t=0.2500: FAIL (ans=1066, tok=968, div_t0=32, div_prev=201)

    t=0.3750: FAIL (ans=5, tok=968, div_t0=32, div_prev=234)

    t=0.5000: OK (ans=1044, tok=968, div_t0=32, div_prev=208)

    t=0.6250: OK (ans=1044, tok=968, div_t0=32, div_prev=72)

    t=0.7500: FAIL (ans=54, tok=968, div_t0=32, div_prev=72)

    t=0.8750: FAIL (ans=29, tok=968, div_t0=0, div_prev=0)

    t=1.0000: OK (ans=1044, tok=926, div_t0=0, div_prev=23)

  Found 3 transition bracket(s) (coarse diverge: [208, 72, 23]) [bisect skipped]



[20/35] nest_019 (answer=232)

  Trying pair correct=0, wrong=1...

    z_wrong (idx=1): ans=220, tok=966, correct=False [MATCH]

    z_correct (idx=0): ans=232, tok=950, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=220, tok=966, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=4, tok=966, div_t0=0, div_prev=0)

    t=0.2500: OK (ans=232, tok=966, div_t0=49, div_prev=0)

    t=0.3750: OK (ans=232, tok=825, div_t0=193, div_prev=49)

    t=0.5000: OK (ans=232, tok=938, div_t0=0, div_prev=0)

    t=0.6250: OK (ans=232, tok=960, div_t0=0, div_prev=131)

    t=0.7500: FAIL (ans=6, tok=966, div_t0=185, div_prev=0)

    t=0.8750: OK (ans=232, tok=810, div_t0=0, div_prev=0)

    t=1.0000: OK (ans=232, tok=950, div_t0=0, div_prev=0)

  Found 3 transition bracket(s) (coarse diverge: [0, 0, 0]) [bisect skipped]



[21/35] nest_030 (answer=2395)

  Trying pair correct=6, wrong=1...

    z_wrong (idx=1): ans=99, tok=968, correct=False [MATCH]

    z_correct (idx=6): ans=2395, tok=702, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=99, tok=968, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=5, tok=968, div_t0=373, div_prev=373)

    t=0.2500: OK (ans=2395, tok=968, div_t0=199, div_prev=199)

    t=0.3750: OK (ans=2395, tok=968, div_t0=199, div_prev=315)

    t=0.5000: FAIL (ans=4, tok=968, div_t0=438, div_prev=199)

    t=0.6250: FAIL (ans=99, tok=968, div_t0=144, div_prev=144)

    t=0.7500: FAIL (ans=25, tok=968, div_t0=0, div_prev=0)

    t=0.8750: OK (ans=2395, tok=968, div_t0=0, div_prev=159)

    t=1.0000: OK (ans=2395, tok=702, div_t0=0, div_prev=0)

  Found 3 transition bracket(s) (coarse diverge: [199, 199, 159]) [bisect skipped]



[22/35] nest_037 (answer=6712)

  Trying pair correct=1, wrong=3...

    z_wrong (idx=3): ans=6740, tok=968, correct=False [MATCH]

    z_correct (idx=1): ans=6712, tok=595, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=6740, tok=968, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=6712, tok=774, div_t0=0, div_prev=0)

    t=0.2500: FAIL (ans=2, tok=968, div_t0=0, div_prev=232)

    t=0.3750: FAIL (ans=6840, tok=968, div_t0=0, div_prev=298)

    t=0.5000: FAIL (ans=0, tok=968, div_t0=0, div_prev=232)

    t=0.6250: OK (ans=6712, tok=968, div_t0=0, div_prev=253)

    t=0.7500: FAIL (ans=684, tok=968, div_t0=0, div_prev=305)

    t=0.8750: OK (ans=6712, tok=923, div_t0=0, div_prev=0)

    t=1.0000: OK (ans=6712, tok=595, div_t0=0, div_prev=287)

  Found 5 transition bracket(s) (coarse diverge: [0, 232, 253, 305, 0]) [bisect skipped]



[23/35] nest_009 (answer=6)

  Trying pair correct=0, wrong=1...

    z_wrong (idx=1): ans=92, tok=965, correct=False [MATCH]

    z_correct (idx=0): ans=6, tok=965, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=92, tok=965, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=92, tok=965, div_t0=71, div_prev=71)

    t=0.2500: FAIL (ans=28, tok=965, div_t0=114, div_prev=71)

    t=0.3750: FAIL (ans=168, tok=965, div_t0=0, div_prev=0)

    t=0.5000: FAIL (ans=1, tok=965, div_t0=187, div_prev=0)

    t=0.6250: OK (ans=6, tok=965, div_t0=182, div_prev=182)

    t=0.7500: OK (ans=6, tok=965, div_t0=182, div_prev=373)

    t=0.8750: FAIL (ans=1, tok=965, div_t0=187, div_prev=182)

    t=1.0000: OK (ans=6, tok=965, div_t0=0, div_prev=0)

  Found 3 transition bracket(s) (coarse diverge: [182, 182, 0]) [bisect skipped]



[24/35] nest_015 (answer=7693)

  Trying pair correct=1, wrong=2...

    z_wrong (idx=2): ans=5, tok=968, correct=False [MATCH]

    z_correct (idx=1): ans=7693, tok=717, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=5, tok=968, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=7693, tok=820, div_t0=51, div_prev=51)

    t=0.2500: FAIL (ans=90, tok=968, div_t0=5, div_prev=5)

    t=0.3750: OK (ans=7693, tok=946, div_t0=7, div_prev=5)

    t=0.5000: FAIL (ans=2, tok=968, div_t0=5, div_prev=5)

    t=0.6250: FAIL (ans=10, tok=968, div_t0=0, div_prev=0)

    t=0.7500: FAIL (ans=87, tok=968, div_t0=0, div_prev=31)

    t=0.8750: FAIL (ans=88, tok=968, div_t0=0, div_prev=233)

    t=1.0000: OK (ans=7693, tok=717, div_t0=0, div_prev=0)

  Found 5 transition bracket(s) (coarse diverge: [51, 5, 5, 5, 0]) [bisect skipped]



[25/35] nest_017 (answer=491)

  Trying pair correct=0, wrong=1...

    z_wrong (idx=1): ans=2, tok=966, correct=False [MATCH]

    z_correct (idx=0): ans=491, tok=937, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=2, tok=966, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=3, tok=966, div_t0=250, div_prev=250)

    t=0.2500: OK (ans=491, tok=966, div_t0=25, div_prev=25)

    t=0.3750: OK (ans=491, tok=966, div_t0=25, div_prev=160)

    t=0.5000: OK (ans=491, tok=966, div_t0=25, div_prev=135)

    t=0.6250: FAIL (ans=3, tok=966, div_t0=576, div_prev=25)

    t=0.7500: OK (ans=491, tok=922, div_t0=201, div_prev=201)

    t=0.8750: FAIL (ans=11, tok=966, div_t0=576, div_prev=201)

    t=1.0000: OK (ans=491, tok=937, div_t0=4, div_prev=4)

  Found 5 transition bracket(s) (coarse diverge: [25, 25, 201, 201, 4]) [bisect skipped]



[26/35] nest_003 (answer=2071)

  Trying pair correct=1, wrong=2...

    z_wrong (idx=2): ans=21, tok=968, correct=False [MATCH]

    z_correct (idx=1): ans=2071, tok=957, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=21, tok=968, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=4, tok=968, div_t0=383, div_prev=383)

    t=0.2500: FAIL (ans=4, tok=968, div_t0=23, div_prev=23)

    t=0.3750: FAIL (ans=2145, tok=968, div_t0=0, div_prev=0)

    t=0.5000: FAIL (ans=2145, tok=968, div_t0=0, div_prev=0)

    t=0.6250: FAIL (ans=22, tok=968, div_t0=0, div_prev=36)

    t=0.7500: FAIL (ans=0, tok=968, div_t0=0, div_prev=0)

    t=0.8750: FAIL (ans=5, tok=968, div_t0=9, div_prev=0)

    t=1.0000: OK (ans=2071, tok=957, div_t0=9, div_prev=80)

  Found 1 transition bracket(s) (coarse diverge: [80]) [bisect skipped]



[27/35] nest_016 (answer=10)

  Trying pair correct=0, wrong=2...

    z_wrong (idx=2): ans=70, tok=965, correct=False [MATCH]

    z_correct (idx=0): ans=10, tok=965, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=70, tok=965, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=10, tok=850, div_t0=120, div_prev=120)

    t=0.2500: OK (ans=10, tok=892, div_t0=120, div_prev=346)

    t=0.3750: OK (ans=10, tok=919, div_t0=120, div_prev=532)

    t=0.5000: FAIL (ans=1380, tok=965, div_t0=120, div_prev=134)

    t=0.6250: FAIL (ans=15, tok=965, div_t0=120, div_prev=134)

    t=0.7500: OK (ans=10, tok=796, div_t0=343, div_prev=120)

    t=0.8750: FAIL (ans=13, tok=965, div_t0=343, div_prev=366)

    t=1.0000: OK (ans=10, tok=965, div_t0=120, div_prev=120)

  Found 5 transition bracket(s) (coarse diverge: [120, 134, 120, 366, 120]) [bisect skipped]



[28/35] nest_026 (answer=358)

  Trying pair correct=1, wrong=4...

    z_wrong (idx=4): ans=5, tok=966, correct=False [MATCH]

    z_correct (idx=1): ans=358, tok=917, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=5, tok=966, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=358, tok=836, div_t0=0, div_prev=0)

    t=0.2500: OK (ans=358, tok=805, div_t0=0, div_prev=195)

    t=0.3750: OK (ans=358, tok=837, div_t0=0, div_prev=195)

    t=0.5000: OK (ans=358, tok=837, div_t0=0, div_prev=837)

    t=0.6250: FAIL (ans=278, tok=966, div_t0=0, div_prev=241)

    t=0.7500: FAIL (ans=10, tok=966, div_t0=0, div_prev=1)

    t=0.8750: FAIL (ans=8, tok=966, div_t0=0, div_prev=0)

    t=1.0000: OK (ans=358, tok=917, div_t0=0, div_prev=0)

  Found 3 transition bracket(s) (coarse diverge: [0, 241, 0]) [bisect skipped]



[29/35] nest_025 (answer=1451)

  Trying pair correct=0, wrong=3...

    z_wrong (idx=3): ans=1400, tok=967, correct=False [MATCH]

    z_correct (idx=0): ans=1451, tok=967, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=1400, tok=967, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=1451, tok=818, div_t0=65, div_prev=65)

    t=0.2500: OK (ans=1451, tok=923, div_t0=138, div_prev=65)

    t=0.3750: OK (ans=1451, tok=927, div_t0=138, div_prev=258)

    t=0.5000: OK (ans=1451, tok=818, div_t0=65, div_prev=65)

    t=0.6250: FAIL (ans=1, tok=967, div_t0=65, div_prev=128)

    t=0.7500: OK (ans=1451, tok=940, div_t0=138, div_prev=65)

    t=0.8750: OK (ans=1451, tok=927, div_t0=138, div_prev=304)

    t=1.0000: OK (ans=1451, tok=967, div_t0=65, div_prev=65)

  Found 3 transition bracket(s) (coarse diverge: [65, 128, 65]) [bisect skipped]



[30/35] nest_010 (answer=924)

  Trying pair correct=0, wrong=3...

    z_wrong (idx=3): ans=1, tok=972, correct=False [MATCH]

    z_correct (idx=0): ans=924, tok=784, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=1, tok=972, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=924, tok=657, div_t0=334, div_prev=334)

    t=0.2500: OK (ans=924, tok=668, div_t0=350, div_prev=334)

    t=0.3750: OK (ans=924, tok=970, div_t0=321, div_prev=321)

    t=0.5000: OK (ans=924, tok=668, div_t0=350, div_prev=321)

    t=0.6250: OK (ans=924, tok=871, div_t0=116, div_prev=116)

    t=0.7500: OK (ans=924, tok=875, div_t0=116, div_prev=631)

    t=0.8750: OK (ans=924, tok=816, div_t0=352, div_prev=116)

    t=1.0000: OK (ans=924, tok=784, div_t0=19, div_prev=19)

  Found 1 transition bracket(s) (coarse diverge: [334]) [bisect skipped]



[31/35] nest_000 (answer=1140)

  Trying pair correct=0, wrong=19...

    z_wrong (idx=19): ans=220, tok=635, correct=False [MATCH]

    z_correct (idx=0): ans=1140, tok=548, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=220, tok=635, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=220, tok=423, div_t0=36, div_prev=36)

    t=0.2500: FAIL (ans=220, tok=443, div_t0=133, div_prev=36)

    t=0.3750: FAIL (ans=220, tok=432, div_t0=165, div_prev=133)

    t=0.5000: FAIL (ans=220, tok=396, div_t0=36, div_prev=36)

    t=0.6250: FAIL (ans=220, tok=525, div_t0=36, div_prev=156)

    t=0.7500: FAIL (ans=220, tok=472, div_t0=114, div_prev=36)

    t=0.8750: FAIL (ans=220, tok=653, div_t0=500, div_prev=114)

    t=1.0000: OK (ans=1140, tok=548, div_t0=0, div_prev=0)

  Found 1 transition bracket(s) (coarse diverge: [0]) [bisect skipped]



[32/35] nest_033 (answer=1170)

  Trying pair correct=0, wrong=11...

    z_wrong (idx=11): ans=3, tok=972, correct=False [MATCH]

    z_correct (idx=0): ans=1170, tok=688, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=3, tok=972, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=1170, tok=560, div_t0=0, div_prev=0)

    t=0.2500: FAIL (ans=780, tok=972, div_t0=169, div_prev=0)

    t=0.3750: OK (ans=1170, tok=769, div_t0=0, div_prev=0)

    t=0.5000: OK (ans=1170, tok=921, div_t0=0, div_prev=76)

    t=0.6250: OK (ans=1170, tok=972, div_t0=0, div_prev=63)

    t=0.7500: OK (ans=1170, tok=560, div_t0=0, div_prev=63)

    t=0.8750: OK (ans=1170, tok=677, div_t0=0, div_prev=120)

    t=1.0000: OK (ans=1170, tok=688, div_t0=9, div_prev=0)

  Found 3 transition bracket(s) (coarse diverge: [0, 0, 0]) [bisect skipped]



[33/35] nest_011 (answer=-114)

  Trying pair correct=0, wrong=12...

    z_wrong (idx=12): ans=-52, tok=438, correct=False [MATCH]

    z_correct (idx=0): ans=-114, tok=515, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=-52, tok=438, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=-52, tok=409, div_t0=104, div_prev=104)

    t=0.2500: FAIL (ans=-52, tok=429, div_t0=62, div_prev=62)

    t=0.3750: FAIL (ans=-52, tok=409, div_t0=0, div_prev=0)

    t=0.5000: FAIL (ans=-52, tok=419, div_t0=0, div_prev=8)

    t=0.6250: FAIL (ans=-52, tok=438, div_t0=438, div_prev=0)

    t=0.7500: FAIL (ans=-52, tok=404, div_t0=104, div_prev=104)

    t=0.8750: FAIL (ans=-52, tok=429, div_t0=62, div_prev=62)

    t=1.0000: OK (ans=-114, tok=515, div_t0=0, div_prev=0)

  Found 1 transition bracket(s) (coarse diverge: [0]) [bisect skipped]



[34/35] nest_020 (answer=456)

  Trying pair correct=0, wrong=19...

    z_wrong (idx=19): ans=-132, tok=369, correct=False [MATCH]

    z_correct (idx=0): ans=456, tok=441, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=-132, tok=369, div_t0=-1, div_prev=-1)

    t=0.1250: FAIL (ans=-132, tok=379, div_t0=113, div_prev=113)

    t=0.2500: FAIL (ans=-132, tok=348, div_t0=111, div_prev=111)

    t=0.3750: FAIL (ans=-132, tok=351, div_t0=196, div_prev=111)

    t=0.5000: FAIL (ans=-132, tok=373, div_t0=113, div_prev=113)

    t=0.6250: FAIL (ans=-132, tok=348, div_t0=111, div_prev=111)

    t=0.7500: FAIL (ans=-132, tok=348, div_t0=111, div_prev=348)

    t=0.8750: FAIL (ans=-132, tok=348, div_t0=111, div_prev=348)

    t=1.0000: OK (ans=456, tok=441, div_t0=0, div_prev=0)

  Found 1 transition bracket(s) (coarse diverge: [0]) [bisect skipped]



[35/35] nest_029 (answer=672)

  Trying pair correct=0, wrong=16...

    z_wrong (idx=16): ans=28, tok=973, correct=False [MATCH]

    z_correct (idx=0): ans=672, tok=750, correct=True [MATCH]

  Coarse scan (9 points)...

    t=0.0000: FAIL (ans=28, tok=973, div_t0=-1, div_prev=-1)

    t=0.1250: OK (ans=672, tok=973, div_t0=339, div_prev=339)

    t=0.2500: FAIL (ans=28, tok=973, div_t0=460, div_prev=339)

    t=0.3750: OK (ans=672, tok=563, div_t0=48, div_prev=48)

    t=0.5000: OK (ans=672, tok=929, div_t0=460, div_prev=48)

    t=0.6250: FAIL (ans=4, tok=973, div_t0=0, div_prev=0)

    t=0.7500: OK (ans=672, tok=875, div_t0=619, div_prev=0)

    t=0.8750: FAIL (ans=2, tok=973, div_t0=785, div_prev=619)

    t=1.0000: OK (ans=672, tok=750, div_t0=0, div_prev=0)

  Found 7 transition bracket(s) (coarse diverge: [339, 339, 48, 0, 0, 619, 0]) [bisect skipped]



======================================================================

SUMMARY (29226s)

======================================================================

Tasks probed: 35/35 (0 endpoint mismatches)

Tasks with transitions: 35/35

  nest_004: 1/9 correct, 1 transitions, pattern=000000001

  nest_021: 3/9 correct, 5 transitions, pattern=010010001

  nest_028: 2/9 correct, 3 transitions, pattern=001000001

  nest_039: 1/9 correct, 1 transitions, pattern=000000001

  nest_005: 2/9 correct, 3 transitions, pattern=000010001

  nest_022: 1/9 correct, 1 transitions, pattern=000000001

  nest_023: 3/9 correct, 5 transitions, pattern=000101001

  nest_008: 2/9 correct, 3 transitions, pattern=000001001

  nest_013: 4/9 correct, 5 transitions, pattern=000110101

  nest_014: 2/9 correct, 3 transitions, pattern=010000001

  nest_027: 1/9 correct, 1 transitions, pattern=000000001

  nest_032: 3/9 correct, 5 transitions, pattern=010010001

  nest_035: 2/9 correct, 3 transitions, pattern=010000001

  nest_036: 1/9 correct, 1 transitions, pattern=000000001

  nest_002: 3/9 correct, 1 transitions, pattern=000000111

  nest_012: 4/9 correct, 3 transitions, pattern=000011011

  nest_018: 2/9 correct, 3 transitions, pattern=000100001

  nest_006: 3/9 correct, 5 transitions, pattern=000010101

  nest_007: 3/9 correct, 3 transitions, pattern=000011001

  nest_019: 6/9 correct, 3 transitions, pattern=001111011

  nest_030: 4/9 correct, 3 transitions, pattern=001100011

  nest_037: 4/9 correct, 5 transitions, pattern=010001011

  nest_009: 3/9 correct, 3 transitions, pattern=000001101

  nest_015: 3/9 correct, 5 transitions, pattern=010100001

  nest_017: 5/9 correct, 5 transitions, pattern=001110101

  nest_003: 1/9 correct, 1 transitions, pattern=000000001

  nest_016: 5/9 correct, 5 transitions, pattern=011100101

  nest_026: 5/9 correct, 3 transitions, pattern=011110001

  nest_025: 7/9 correct, 3 transitions, pattern=011110111

  nest_010: 8/9 correct, 1 transitions, pattern=011111111

  nest_000: 1/9 correct, 1 transitions, pattern=000000001

  nest_033: 7/9 correct, 3 transitions, pattern=010111111

  nest_011: 1/9 correct, 1 transitions, pattern=000000001

  nest_020: 1/9 correct, 1 transitions, pattern=000000001

  nest_029: 5/9 correct, 7 transitions, pattern=010110101



Results saved to eval_results\separatrix_probe_v2\probe_results_v2.json

